balotarioTitle,balotarioDescription,questionNumber,questionText,questionType,optionA,optionB,optionC,optionD,correctAnswer,category,feedback
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",11,"El responsable de aprobar los expedientes de contratación es:","Normal","El Titular de la Entidad.","La Autoridad de la Gestión Administrativa o el Titular de la Entidad, dependiendo de la materia.","Siempre la Autoridad de la Gestión Administrativa.","El Comité de Selección.","b","Actores del Proceso de Contratación","El Reglamento, en el Artículo 54, especifica que la aprobación del expediente de contratación es responsabilidad de la Autoridad de la Gestión Administrativa. Ciertas facultades, como la aprobación de contrataciones directas, pueden recaer en el Titular de la Entidad."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",12,"¿Cuál es el rol de PERÚ COMPRAS en las compras centralizadas?","Normal","Solo aprueba las Fichas Técnicas.","Actúa como ente supervisor de todas las compras centralizadas.","Puede actuar como la entidad encargada de conducir y gestionar todo el proceso hasta el pago total.","Únicamente convoca el procedimiento de selección.","c","Actores del Proceso de Contratación","El Artículo 36 de la Ley indica que, por razones de importancia estratégica o especialización, las entidades pueden encargar a Perú Compras (u otra entidad) todas las fases del proceso de contratación hasta la liquidación o pago total."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",13,"La máxima autoridad ejecutiva dentro de la entidad, conforme a sus normas de creación, se denomina:","Normal","Presidente Ejecutivo","Titular de la Entidad","Director General","Gerente General","b","Actores del Proceso de Contratación","El Artículo 25.1 literal a) de la Ley define al Titular de la Entidad como la máxima autoridad ejecutiva al interior de la entidad contratante."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",14,"El comité de selección en un proceso está integrado, como mínimo, por expertos y por:","Normal","El Titular de la Entidad.","El jefe de la Oficina de Control Interno.","Un comprador público de la DEC.","Un representante de los proveedores.","c","Actores del Proceso de Contratación","Según el artículo 56 del Reglamento, el Comité debe estar conformado por tres integrantes, de los cuales al menos uno es un comprador público de la Dependencia Encargada de las Contrataciones (DEC) y otro es un experto en el objeto de contratación."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",15,"El organismo público ejecutor adscrito al MEF que gestiona las modalidades de contratación eficientes, como la estandarización y los Catálogos Electrónicos, es:","Normal","El OECE","Proinversión","La DGA","Perú Compras","d","Actores del Proceso de Contratación","El artículo 20 de la Ley define a Perú Compras como el organismo público ejecutor adscrito al MEF encargado de promover y gestionar, entre otros, la estandarización de requerimientos y las modalidades como los catálogos electrónicos."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",16,"¿Quién es el responsable de remitir al OECE los laudos arbitrales emitidos en un proceso?","Normal","El Tribunal Arbitral o Árbitro Único.","El contratista.","La Procuraduría Pública de la Entidad.","La Institución Arbitral que administró el proceso.","a","Actores del Proceso de Contratación","Según el artículo 84.9 y la Décima Quinta Disposición del Reglamento, el árbitro único o el tribunal arbitral es responsable de notificar y registrar el laudo en la Pladicop, lo que garantiza su publicidad y control."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",17,"La etapa que incluye acciones desde la segmentación de contrataciones del PAC hasta antes de la convocatoria del procedimiento de selección, se denomina:","Normal","Fase de Planificación Anual","Actuaciones Preparatorias","Gestión de Contratos","Selección de Proveedores","b","Planificación y Actuaciones Preparatorias","El artículo 41 del Reglamento define la fase de actuaciones preparatorias como aquella que comprende las acciones desde la segmentación del PAC del CMN hasta la elaboración de las bases."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",18,"Una entidad no puede dividir una contratación en partes menores con la finalidad de evitar el tipo de procedimiento de selección que correspondería. Esta prohibición se conoce como:","Normal","Fraccionamiento","Segregación","Dividendo","Disgregación","a","Planificación y Actuaciones Preparatorias","El Artículo 50 de la Ley prohíbe explícitamente el fraccionamiento, que consiste en dividir la contratación para evitar el tipo de procedimiento de selección o evadir la aplicación de la ley."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",19,"El documento que se elabora en base al requerimiento y la interacción con el mercado, analizando variables como el tipo de procedimiento a usar, la modalidad de pago y la gestión de riesgos, es:","Normal","El Plan Anual de Contrataciones","El Informe Técnico del Área Usuaria","La Estrategia de Contratación","El Resumen Ejecutivo del Proceso","c","Planificación y Actuaciones Preparatorias","La Estrategia de Contratación, regulada en el Artículo 49 de la Ley y 46 del Reglamento, es el documento que integra el análisis de las variables clave para definir la forma más eficiente de realizar la contratación."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",20,"¿Cuál es el instrumento de uso obligatorio que uniformiza los requerimientos de bienes y servicios a través de un proceso liderado por Perú Compras?","Normal","Ficha de Homologación","Documento de Información Complementaria","Base Estándar","Ficha Técnica","d","Planificación y Actuaciones Preparatorias","Según el Artículo 42 de la Ley y 264 de su Reglamento, la Ficha Técnica es el instrumento que resulta del proceso de estandarización liderado por Perú Compras y es de uso obligatorio para las entidades."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",21,"¿Es obligatorio dar a conocer la cuantía de la contratación durante la fase de selección?","Normal","Sí, siempre.","Nunca.","Es obligatorio solo para obras.","No es obligatorio, salvo que sea punto de referencia para la presentación de ofertas.","d","Planificación y Actuaciones Preparatorias","El Artículo 53.4 del Reglamento establece que no es obligatorio revelar la cuantía de la contratación (valor estimado), a menos que sea necesario como punto de referencia para las ofertas, lo cual debe estar indicado en las bases."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",22,"En la indagación del mercado para estimar el presupuesto de un bien, una fuente de información válida es:","Normal","Precios históricos de la misma entidad","Cotizaciones de proveedores no inscritos en el RNP","Páginas web de productos similares pero no idénticos","Todas las anteriores son válidas si se usan correctamente.","a","Planificación y Actuaciones Preparatorias","El artículo 48 del Reglamento establece que la indagación se basa en información histórica de la propia entidad, procesos de otras entidades (vía Pladicop) y otras fuentes pertinentes. Las cotizaciones son parte de la 'consulta al mercado'."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",23,"Antes de convocar a un proceso, el expediente de contratación debe estar necesariamente:","Normal","Visado por la Contraloría.","Aprobado por la autoridad competente.","Publicado en el diario oficial.","Aprobado únicamente por la DEC.","b","Planificación y Actuaciones Preparatorias","El Artículo 63 del Reglamento es claro en que un requisito indispensable para la convocatoria de cualquier procedimiento de selección es contar con el expediente de contratación debidamente aprobado por la autoridad competente."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",24,"La herramienta de consulta al mercado que consiste en publicar el requerimiento en la Pladicop para recibir retroalimentación de los proveedores antes de la convocatoria se llama:","Normal","Diálogo competitivo","Difusión del requerimiento","Subasta Inversa Electrónica","Negociación preliminar","b","Planificación y Actuaciones Preparatorias","La difusión del requerimiento, regulada en el artículo 51 del Reglamento, es una herramienta de 'consulta al mercado' que permite a la entidad recibir consultas y comentarios técnicos para mejorar sus bases."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",25,"Para contratar bienes y servicios que solo pueden obtenerse de un determinado proveedor, se utiliza el procedimiento de:","Normal","Licitación Pública Abreviada","Contratación Directa","Concurso Público con Diálogo Competitivo","Adjudicación Simplificada","b","Procedimientos de Selección","El Artículo 55.1 literal d) de la Ley establece que, cuando los bienes y servicios solo puedan obtenerse de un determinado proveedor, se utiliza el procedimiento de selección no competitivo de Contratación Directa."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",26,"En una Licitación Pública, la etapa en la que los participantes formulan preguntas sobre el contenido de las bases se denomina:","Normal","Registro de Participantes","Integración de Bases","Formulación de Consultas y Observaciones","Presentación de Ofertas","c","Procedimientos de Selección","La etapa de Formulación de Consultas y Observaciones, regulada en el artículo 66 del Reglamento, es el momento en que los proveedores registrados pueden pedir aclaraciones (consultas) o cuestionar las bases (observaciones)."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",27,"El documento final que contiene las reglas definitivas del proceso, tras absolver las consultas y observaciones, se denomina:","Normal","Expediente de Contratación","Bases Integradas","Proforma de Contrato","Acta de Buena Pro","b","Procedimientos de Selección","Las Bases Integradas son el documento que contiene las reglas definitivas del procedimiento, al incorporar las aclaraciones y precisiones del pliego de absolución de consultas y observaciones. Su publicación es obligatoria."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",28,"¿Cuál de los siguientes métodos de contratación NO es un procedimiento competitivo?","Marque la INCORRECTA","Licitación Pública","Subasta Inversa Electrónica","Contratación por situación de desabastecimiento","Comparación de Precios","c","Procedimientos de Selección","La contratación por desabastecimiento es una causal de Contratación Directa, que es un procedimiento de selección no competitivo, conforme al Artículo 55 de la Ley."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",29,"Cuando en una Licitación Pública para obras dos o más ofertas empatan, ¿cuál es el primer criterio de desempate?","Normal","Se elige a la oferta con el mejor puntaje técnico.","Se elige a la MYPYME integrada por personas con discapacidad.","Se realiza un sorteo electrónico a través de la Pladicop.","Se adjudica al postor con domicilio en la localidad de la obra.","a","Procedimientos de Selección","El artículo 81 del Reglamento establece que, en caso de empate, el primer criterio de desempate para obras y servicios es otorgar la buena pro al postor que haya obtenido el mejor puntaje técnico."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",30,"La fase del proceso de selección culmina con:","Normal","La firma del contrato.","La adjudicación de la buena pro.","La publicación del consentimiento del otorgamiento de la buena pro o la no suscripción del contrato.","El pago final al proveedor.","c","Procedimientos de Selección","La fase de selección culmina cuando se perfecciona el contrato o cuando este no llega a suscribirse por causas imputables al postor, declarándose el desierto. La adjudicación es un paso previo pero no es el acto final."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",31,"En la Contratación Directa por situación de emergencia, ¿es necesario regularizar la documentación?","Normal","No, está exonerada de toda formalidad.","Sí, en un plazo máximo de veinte días hábiles desde efectuada la entrega.","Sí, pero solo se regulariza el pago.","Solo se regulariza si supera 8 UIT.","b","Procedimientos de Selección","El Artículo 100 y 289 del Reglamento establecen la obligación de regularizar las contrataciones directas por emergencia, lo cual implica la publicación del informe técnico-legal, la resolución que la aprueba y el contrato, en un plazo máximo de 20 días hábiles."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",32,"En la Subasta Inversa Electrónica, el único factor de evaluación para determinar al ganador es:","Normal","El plazo de entrega","La garantía del producto","El precio ofertado","La experiencia del postor","c","Procedimientos de Selección","Por su naturaleza, en la Subasta Inversa Electrónica se compite exclusivamente por precio, a través de lances electrónicos. Se adjudica la buena pro a la oferta con el menor precio, ya que la calidad está estandarizada en la Ficha Técnica."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",33,"La garantía de fiel cumplimiento que debe presentar el contratista ganador equivale a:","Normal","5% del monto del contrato.","8% del monto del contrato.","10% del monto del contrato.","No se exige garantía.","c","Ejecución Contractual","Según el artículo 113.1 del Reglamento y 61 de la Ley, la garantía de fiel cumplimiento es por una suma equivalente al 10% del monto del contrato original y es un requisito indispensable para su perfeccionamiento."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",34,"Una entidad requiere prestaciones adicionales en un contrato de servicios hasta por un 25% del monto original. ¿Quién tiene la competencia para aprobarlas?","Normal","El Comité de Selección","La Autoridad de la Gestión Administrativa","El Área Usuaria","El Titular de la Entidad","b","Ejecución Contractual","De acuerdo con el Artículo 64 de la Ley y 141 del Reglamento, la Autoridad de la Gestión Administrativa puede autorizar la ejecución de prestaciones adicionales de servicios hasta por el 25% del monto original del contrato."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",35,"Si un contratista incumple el plazo de ejecución por causas no atribuibles a él, debe solicitar:","Normal","La resolución del contrato.","El pago de daños y perjuicios.","Una prestación adicional.","Una ampliación del plazo contractual.","d","Ejecución Contractual","El Artículo 142 del Reglamento establece que, ante atrasos o paralizaciones no imputables al contratista que afecten la ruta crítica, este puede solicitar una ampliación de plazo para evitar penalidades por mora."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",36,"La penalidad por mora por cada día de atraso se calcula en base a una fórmula que incluye:","Normal","El plazo total del proyecto.","Únicamente el monto del contrato.","El monto del contrato vigente, el plazo en días y un factor (F).","El monto del adelanto otorgado.","c","Ejecución Contractual","La fórmula de la penalidad por mora, establecida en el Artículo 120 del Reglamento, es [0.10 x Monto / (F x Plazo en días)], donde F es un factor que depende del objeto y plazo del contrato."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",37,"El contrato se perfecciona con:","Normal","El otorgamiento de la Buena Pro.","La firma del documento que lo contiene (y en casos específicos, con la orden de compra/servicio).","La publicación del consentimiento de la buena pro.","La entrega del primer pago al contratista.","b","Ejecución Contractual","Según el artículo 87 del Reglamento, la regla general es que el contrato se perfecciona con su suscripción. Excepcionalmente, en contrataciones de montos menores, puede ser con la recepción de la orden de compra o servicio."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",38,"¿Es posible la subcontratación de la totalidad del contrato?","Normal","Sí, con autorización de la Contraloría.","No, el máximo permitido es el 40% del monto del contrato vigente.","Solo es posible para contratos de servicios.","Sí, si la entidad contratante lo aprueba.","b","Ejecución Contractual","El Artículo 108 del Reglamento establece que se puede subcontratar hasta un máximo del 40% del monto del contrato original. Además, las prestaciones esenciales definidas en las bases no pueden ser subcontratadas."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",39,"El plazo para realizar el pago al contratista, luego de otorgada la conformidad, es de:","Normal","Siete días hábiles.","Diez días hábiles.","Quince días calendario.","Veinte días calendario.","b","Ejecución Contractual","El artículo 67.3 de la Ley estipula que el pago al contratista se realiza en un plazo máximo de diez días hábiles luego de otorgada la conformidad de la prestación por parte del área usuaria."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",40,"¿Qué ocurre si el contratista se niega injustificadamente a cumplir sus obligaciones contractuales?","Análisis de Caso","La Entidad puede aumentar el plazo del contrato unilateralmente.","Se le otorga automáticamente una ampliación de plazo.","La Entidad, previo requerimiento, puede resolver el contrato por incumplimiento.","La Contraloría inicia un proceso sancionador directo.","c","Ejecución Contractual","El incumplimiento de las obligaciones contractuales es una causal de resolución del contrato, establecida en el artículo 68.1 de la Ley. La Entidad debe primero requerir al contratista que cumpla su obligación, bajo apercibimiento de resolver el contrato."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",41,"Las controversias surgidas ANTES del perfeccionamiento del contrato se resuelven a través de:","Normal","Conciliación","Recurso de Apelación","Junta de Resolución de Disputas","Arbitraje","b","Solución de Controversias","El Artículo 72 de la Ley señala que las discrepancias surgidas entre la entidad y los postores antes del perfeccionamiento del contrato dan lugar únicamente a la interposición del Recurso de Apelación."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",42,"Para controversias que surjan durante la ejecución de contratos de obras con montos iguales o superiores a S/ 10,000,000, ¿qué mecanismo de solución es obligatorio?","Normal","Mediación","Junta de Prevención y Resolución de Disputas (JPRD)","Solo Arbitraje","Conciliación extrajudicial","b","Solución de Controversias","El Artículo 79 de la Ley y 346 de su Reglamento establecen la obligatoriedad de la JPRD para contratos de obra cuyos montos sean iguales o superiores a 10 millones de soles."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",43,"¿Quién tiene la competencia para resolver un recurso de apelación en una Licitación Pública cuyo valor supera las 50 UIT?","Normal","La propia Entidad","La Autoridad de la Gestión Administrativa","El Tribunal de Contrataciones del Estado","El Gerente General de la Entidad","c","Solución de Controversias","Según el artículo 74.1 literal a) de la Ley, el Tribunal de Contrataciones Públicas del OECE es el órgano competente para resolver recursos de apelación en procesos cuya cuantía sea superior a 50 UIT."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",44,"Un laudo arbitral emitido en el marco de la Ley de Contrataciones es:","Normal","Apelable ante la Corte Superior.","Anulable y revisable en sus fundamentos.","Definitivo, inapelable y de obligatorio cumplimiento.","Solo es una recomendación para las partes.","c","Solución de Controversias","El artículo 84.9 de la Ley establece que el laudo arbitral es definitivo e inapelable, solo pudiendo interponerse contra él un recurso de anulación judicial por causales específicas, sin entrar al fondo de la controversia."
